Offense Code,District,Frequency
423,a1,299
423,a15,51
423,a7,136
423,b2,598
423,b3,462
423,c11,389
423,c6,173
423,d14,125
423,d4,337
423,e13,136
423,e18,117
423,e5,77
432,c11,1
511,a1,1
520,a1,68
520,a15,36
520,a7,124
520,b2,426
520,b3,325
520,c11,445
520,c6,134
520,d14,277
520,d4,240
520,e13,215
520,e18,183
520,e5,111
521,a1,21
521,a15,10
521,a7,39
521,b2,99
521,b3,62
521,c11,86
521,c6,51
521,d14,76
521,d4,86
521,e13,60
521,e18,42
521,e5,29
522,a1,96
522,a15,45
522,a7,109
522,b2,323
522,b3,224
522,c11,257
522,c6,134
522,d14,435
522,d4,342
522,e13,198
522,e18,93
522,e5,99
527,e18,1
530,a1,1
540,a1,138
540,a15,11
540,a7,18
540,b2,97
540,b3,99
540,c11,149
540,c6,68
540,d14,44
540,d4,135
540,e13,40
540,e18,62
540,e5,50
541,a1,17
541,a15,1
541,a7,1
541,b2,14
541,b3,10
541,c11,16
541,c6,10
541,d14,5
541,d4,11
541,e13,8
541,e18,10
541,e5,9
542,a1,97
542,a15,3
542,a7,9
542,b2,27
542,b3,12
542,c11,19
542,c6,29
542,d14,15
542,d4,64
542,e13,17
542,e18,9
542,e5,9
547,b3,1
560,a1,17
560,a15,4
560,a7,6
560,b2,36
560,b3,26
560,c11,18
560,c6,20
560,d14,16
560,d4,49
560,e13,22
560,e18,21
560,e5,14
561,a1,5
561,a15,1
561,a7,1
561,b2,4
561,b3,4
561,c11,8
561,d14,7
561,d4,2
561,e13,3
561,e18,3
561,e5,3
562,a1,19
562,a15,6
562,a7,9
562,b2,33
562,b3,11
562,c11,9
562,c6,12
562,d14,20
562,d4,26
562,e13,4
562,e18,9
562,e5,12
611,a1,195
611,a15,2
611,a7,8
611,b2,36
611,b3,11
611,c11,24
611,c6,21
611,d14,17
611,d4,110
611,e13,19
611,e18,6
611,e5,3
612,a1,48
612,a15,6
612,a7,3
612,b2,26
612,b3,21
612,c11,27
612,c6,6
612,d14,5
612,d4,30
612,e13,7
612,e18,4
612,e5,4
613,a1,1372
613,a15,89
613,a7,255
613,b2,656
613,b3,302
613,c11,657
613,c6,529
613,d14,252
613,d4,3219
613,e13,214
613,e18,293
613,e5,104
614,a1,1273
614,a15,242
614,a7,288
614,b2,1147
614,b3,584
614,c11,869
614,c6,758
614,d14,518
614,d4,1812
614,e13,735
614,e18,334
614,e5,282
615,a1,90
615,a15,70
615,a7,96
615,b2,307
615,b3,160
615,c11,213
615,c6,175
615,d14,147
615,d4,211
615,e13,162
615,e18,162
615,e5,150
616,a1,403
616,a15,55
616,a7,40
616,b2,196
616,b3,42
616,c11,127
616,c6,172
616,d14,210
616,d4,738
616,e13,195
616,e18,33
616,e5,42
617,a1,1771
617,a15,198
617,a7,241
617,b2,1108
617,b3,383
617,c11,710
617,c6,659
617,d14,791
617,d4,2289
617,e13,366
617,e18,303
617,e5,242
618,a7,1
618,b2,2
618,b3,2
618,c11,5
618,c6,1
618,d4,3
618,e18,2
619,a1,910
619,a15,152
619,a7,196
619,b2,846
619,b3,451
619,c11,633
619,c6,522
619,d14,345
619,d4,922
619,e13,401
619,e18,327
619,e5,234
623,b2,1
623,d4,1
624,a1,1
627,a1,1
629,a1,1
629,d4,1
633,a1,3
633,e13,1
634,c11,1
637,e5,1
639,e5,1
670,a1,1
670,a7,5
670,b2,19
670,b3,5
670,c11,12
670,c6,2
670,d14,6
670,d4,8
670,e13,3
670,e18,4
670,e5,1
706,a1,63
706,a15,8
706,a7,30
706,b2,126
706,b3,75
706,c11,98
706,c6,73
706,d14,75
706,d4,146
706,e13,48
706,e18,40
706,e5,31
714,b3,1
724,a1,244
724,a15,85
724,a7,135
724,b2,693
724,b3,473
724,c11,568
724,c6,304
724,d14,167
724,d4,425
724,e13,229
724,e18,172
724,e5,115
727,a1,52
727,a15,8
727,a7,19
727,b2,47
727,b3,26
727,c11,72
727,c6,49
727,d14,31
727,d4,43
727,e13,19
727,e18,14
727,e5,19
735,a1,60
735,a15,19
735,a7,65
735,b2,197
735,b3,149
735,c11,172
735,c6,111
735,d14,44
735,d4,111
735,e13,40
735,e18,52
735,e5,21
770,b2,1
770,b3,1
801,a1,161
801,a15,17
801,a7,43
801,b2,111
801,b3,100
801,c11,105
801,c6,44
801,d14,59
801,d4,161
801,e13,56
801,e18,60
801,e5,43
802,a1,2148
802,a15,239
802,a7,638
802,b2,2395
802,b3,1722
802,c11,2011
802,c6,1019
802,d14,788
802,d4,2048
802,e13,657
802,e18,645
802,e5,447
803,a1,1
803,b2,1
803,c11,1
804,a1,10
804,a15,2
804,a7,3
804,b2,3
804,b3,8
804,c11,8
804,c6,4
804,d14,3
804,d4,9
804,e13,5
804,e18,6
804,e5,1
900,a1,8
900,a15,5
900,a7,5
900,b2,18
900,b3,12
900,c11,7
900,c6,4
900,d14,6
900,d4,12
900,e13,6
900,e18,2
900,e5,9
